INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('167', 'Studio Ghibli PBC-08 PULL-BACK Collection Totoro Handmade', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 1862, '1', 'Fast Anime Studio', '253857.jpg', 'https://fast-anime.ru/Figures/11492');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('168', 'Nendoroid Akane Shinjo', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3868, '1', 'Fast Anime Studio', '100260351.jpg', 'https://fast-anime.ru/Figures/11866');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('169', '1/7 Girls Frontline: Suomi KP-31', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12427, '1', 'Fast Anime Studio', '100260386.jpg', 'https://fast-anime.ru/Figures/11869');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('170', 'Nendoroid Shizue', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4998, '1', 'Fast Anime Studio', '151886.jpg', 'https://fast-anime.ru/Figures/4927');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('171', 'Nendoroid Ichigo Kurosaki', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5321, '1', 'Fast Anime Studio', '252827.jpg', 'https://fast-anime.ru/Figures/11405');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('172', 'chitocerium LXXVIII-platinum', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4191, '1', 'Fast Anime Studio', '100262553.jpg', 'https://fast-anime.ru/Figures/12025');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('173', 'Nendoroid Izuku Midoriya: Heros Edition', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5321, '1', 'Fast Anime Studio', '100262950.jpg', 'https://fast-anime.ru/Figures/12049');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('174', 'Nendoroid Kizuna AI: A.I.Games 2019 Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4352, '1', 'Fast Anime Studio', '100262987.jpg', 'https://fast-anime.ru/Figures/12054');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('175', 'Nendoroid Tomura Shigaraki: Villains Edition', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5406, '1', 'Fast Anime Studio', '100266960.jpg', 'https://fast-anime.ru/Figures/12295');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('176', 'POP UP PARADE Garou PVC', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4599, '1', 'Fast Anime Studio', '100267738.jpg', 'https://fast-anime.ru/Figures/12348');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('177', 'Nendoroid Avenger King of the Cavern Edmond Dantes', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4114, '1', 'Fast Anime Studio', '100270956.jpg', 'https://fast-anime.ru/Figures/12624');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('178', 'Nendoroid Garo: Super Movable Edition', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3868, '1', 'Fast Anime Studio', '100271073.jpg', 'https://fast-anime.ru/Figures/12639');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('179', 'Nendoroid Avenger Jeanne dArc (Alter) Shinjuku Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5389, '1', 'Fast Anime Studio', '100271837.jpg', 'https://fast-anime.ru/Figures/12698');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('180', 'Nendoroid Archer Gilgamesh: Third Ascension Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5245, '1', 'Fast Anime Studio', '100272507.jpg', 'https://fast-anime.ru/Figures/12739');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('181', '1/7 VOCAL COLLECTION- Yukina Minato', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12504, '1', 'Fast Anime Studio', '100278279.jpeg', 'https://fast-anime.ru/Figures/12993');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('182', 'Nendoroid Johnston', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5321, '1', 'Fast Anime Studio', '100277386.jpg', 'https://fast-anime.ru/Figures/12901');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('183', 'Nendoroid Raiden Mei: Lightning Empress Ver.', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4760, '1', 'Fast Anime Studio', '100277409.jpg', 'https://fast-anime.ru/Figures/12905');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('184', 'Nendoroid Ayu Tsukimiya', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3868, '1', 'Fast Anime Studio', '100277418.jpg', 'https://fast-anime.ru/Figures/12907');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('185', 'Nendoroid Junko Konno', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3868, '1', 'Fast Anime Studio', '100277435.jpg', 'https://fast-anime.ru/Figures/12910');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('186', 'Nendoroid Gr G11', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4837, '1', 'Fast Anime Studio', '100277440.jpg', 'https://fast-anime.ru/Figures/12911');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('187', '1/7 Demon Slayer Shinobu Kocho', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 13966, '1', 'Fast Anime Studio', '100278177.jpeg', 'https://fast-anime.ru/Figures/12980');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('188', 'Nendoroid Beef Boss', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 3791, '1', 'Fast Anime Studio', '100278222.jpg', 'https://fast-anime.ru/Figures/12987');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('189', '1/7 Kizuna AI', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 12189, '1', 'Fast Anime Studio', '5d16de04be33d651420c3b95f19320a1.jpeg', 'https://fast-anime.ru/Figures/13455');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('190', 'Nendoroid Reimu Hakurei 2.0', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5559, '1', 'Fast Anime Studio', '485b1362311efed10f5fcb176e912801.jpeg', 'https://fast-anime.ru/Figures/13456');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('191', 'Nendoroid Alter Ego/Meltryllis', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5559, '1', 'Fast Anime Studio', '6a022d4a44b9922766b2ae508bfedd96.jpeg', 'https://fast-anime.ru/Figures/13457');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('192', 'Nendoroid Hatsune Miku V4X', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6282, '1', 'Fast Anime Studio', '90c70555582f656efe65393c2d0339e0.jpeg', 'https://fast-anime.ru/Figures/13458');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('193', 'Nendoroid Asuka Shikinami Langley', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 4837, '1', 'Fast Anime Studio', '100269471.jpg', 'https://fast-anime.ru/Figures/12473');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('194', 'Figma Katsuki Bakugo', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 8466, '1', 'Fast Anime Studio', '100266696.jpg', 'https://fast-anime.ru/Figures/12269https://fast-anime.ru/Figures/12451');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('195', 'Nendoroid Nezuko Kamado', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 5967, '1', 'Fast Anime Studio', '100269286.jpg', 'https://fast-anime.ru/Figures/12452');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('196', 'Nendoroid Tanjiro Kamado', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 6214, '1', 'Fast Anime Studio', '100269292.jpg', 'https://fast-anime.ru/Figures/12841');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('197', 'Figma Archer Jeanne dArc', 'Фигурка от магазина Fast Anime Studio. Дополнительные детали уточняйте у продавца.', 9843, '1', 'Fast Anime Studio', '100275811.jpg', 'https://fast-anime.ru/Figures/12875');
