INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('11', 'Demon Slayer 1/7 Shinobu Kocho', 'Later', 15143, '1', 'XL Media', 'ALk9hdrcbJfj7zBoqhntnPhxi9ephNl7pqMy6T65-368x_.jpeg', 'https://xlm.ru/figures/demon-slayer-17-shinobu-kocho');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('12', 'Kizuna AI', 'Later', 13230, '1', 'XL Media', 'Hu9CcYP8OspgBxwatsaeBFv9EGzB1hxB1oqC102l-368x_.jpeg', 'https://xlm.ru/figures/kizuna-ai');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('13', 'POP UP PARADE Genos', 'Later', 5010, '1', 'XL Media', 'Q3n448W5UvOb3ERQbx41HKyfo9QE46Buvcy1Yhb0-368x_.jpeg', 'https://xlm.ru/figures/pop-up-parade-genos');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('14', 'High Elf Archer', 'Later', 22403, '1', 'XL Media', 'fyWap783wN1Q8XPUesvfjOfwQ8wGcFGgQh3FQvUY-368x_.jpeg', 'https://xlm.ru/figures/high-elf-archer');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('15', 'Miss Nagatoro', 'Later', 12236, '1', 'XL Media', 'MLoUb4qMaxpTjbQszNO9N9mZmfjvKThHaKyfpybJ-368x_.jpeg', 'https://xlm.ru/figures/miss-nagatoro');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('16', 'Chloe Von Einzbern Swimsuits Ver.', 'Later', 12236, '1', 'XL Media', 'zTwteudKhwyish6Kw0OXm2QNp84ntY6H4YFnvXYN-368x_.jpeg', 'https://xlm.ru/figures/chloe-v-on-einzbern-swimsuits-ver');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('17', 'chitocerium VI-carbonia adamas', 'Later', 8321, '1', 'XL Media', 'Z7pMra74tplxKdnmIUMNMHDGjdj5vVtlA6tIF1tV-368x_.jpeg', 'https://xlm.ru/figures/chitocerium-vi-carbonia-adamas');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('18', 'SEMPAI', 'Later', 13277, '1', 'XL Media', 'xsudqBGErVRZzgoYB8kV1H5LNytW2O51O0ZfDm55-368x_.jpeg', 'https://xlm.ru/figures/sempai');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('19', 'chitocerium LXXVIII-platinum', 'Later', 4570, '1', 'XL Media', 'QAuxOhlzKvFuX9750c7SuimPaVuNXdLFUq5RwU8t-368x_.jpeg', 'https://xlm.ru/figures/chitocerium-lxxviii-platinum');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('20', 'Osamu Dazai', 'Later', 14621, '1', 'XL Media', 'J0DSyuBGmW7N6pFT5IT1UAyNiitYRoK1e6d5cl59-368x_.jpeg', 'https://xlm.ru/figures/osamu-dazai');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('21', 'Eriri Spencer Sawamura Bare Leg Bunny Ver.', 'Later', 26166, '1', 'XL Media', 'QSAcNISDM1BUlBiXQbVImx7o57O2D7YW0JpsgSmn-368x_.jpeg', 'https://xlm.ru/figures/eriri-spencer-sawamura-bare-leg-bunny-ver');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('22', 'Eriri Spencer Sawamura Lingerie Version', 'Later', 24611, '1', 'XL Media', '96c83jdDX1ZoFWCBJp4BFuTBfws7ZhcaVmIcEtO1-368x_.jpeg', 'https://xlm.ru/figures/eriri-spencer-sawamura-lingerie-version');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('23', 'Darkness: Bunny Ver.', 'Later', 33656, '1', 'XL Media', 'cHaOLXFqneaef3u3KaAPS88GgtaBj310cOtApwfr-368x_.jpeg', 'https://xlm.ru/figures/darkness-bunny-ver');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('24', 'Yunyun: Bunny Ver.', 'Later', 33656, '1', 'XL Media', 'BMcuCanefVgaQITKpsCgGsIa9skJnMzrNMNolQGs-368x_.jpeg', 'https://xlm.ru/figures/yunyun-bunny-ver');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('25', 'POP UP PARADE Garou', 'Later', 5010, '1', 'XL Media', 'pi7abhF8xIhs7zYdGJBQUuIeCb9Do0v5kSzEk0Wa-368x_.jpeg', 'https://xlm.ru/figures/pop-up-parade-garou');
