INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('35', 'Nendoroid 1341 Toilet-bound Hanako-kun', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1341-toilet-bound-hanako-kun.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1341_toilet_bound_hanako_kun_553274/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('36', 'Nendoroid 657 Bungou Stray Dogs Dazai Osamu', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-657-bungou-stray-dogs-dazai-osamu.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_657_bungou_stray_dogs_dazai_osamu_379600/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('37', 'Nendoroid 1354 Naruto Shippuden - Neji Hyuga', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-1354-naruto-shippuden-neji-hyuga.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1354_naruto_shippuden_neji_hyuga_553529/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('38', 'Nendoroid 1333 My Hero Academia - Himiko Toga', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-1333-my-hero-academia-himiko-toga.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1333_my_hero_academia_himiko_toga_553398/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('39', 'Nendoroid 1155 JoJo's Bizarre Adventure Golden Wind Giorno Giovanna', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5780, '1', 'Discomir', 'figurka-nendoroid-1155-jojo-s-bizarre-adventure-golden-wind-giorno-giovanna.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1155_jojo_s_bizarre_adventure_golden_wind_giorno_giovanna_534064/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('40', 'Nendoroid 1112 My Hero Academia Todoroki Shoto Heroes Edition', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-1112-my-hero-academia-todoroki-shoto-heroes-edition.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1112_my_hero_academia_todoroki_shoto_heroes_edition_527653/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('41', 'Nendoroid 1273 Naruto Uzumaki: Sage of the Six Paths Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-1273-naruto-uzumaki-sage-of-the-six-paths-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1270_naruto_uzumaki_sage_of_the_six_paths_ver/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('42', 'Nendoroid 1373 Naruto - Sasori', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-1373-naruto-sasori.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1373_naruto_sasori_553445/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('43', 'Nendoroid 1351 The Witcher 3: Wild Hunt - Yennefer', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1351-the-witcher-3-wild-hunt-yennefer.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1351_the_witcher_3_wild_hunt_yennefer_553395/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('44', 'Character Vocal Series 01 POP UP PARADE Hatsune Miku', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5440, '1', 'Discomir', 'figurka-character-vocal-series-01-pop-up-parade-hatsune-miku.jpg', 'https://diskomir.ru/catalog/figurka_character_vocal_series_01_pop_up_parade_hatsune_miku_524487/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('45', 'Pocket Maquette: Demon Slayer: Kimetsu no Yaiba 01 (1 штука)', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 595, '1', 'Discomir', 'figurka-pocket-maquette-demon-slayer-kimetsu-no-yaiba-01-1-shtuka.jpg', 'https://diskomir.ru/catalog/figurka_pocket_maquette_demon_slayer_kimetsu_no_yaiba_01_1_shtuka_566008/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('46', 'Nendoroid 1334 Demon Slayer: Kimetsu no Yaiba - Zenitsu Agatsuma!', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7225, '1', 'Discomir', 'figurka-nendoroid-1334-demon-slayer-kimetsu-no-yaiba-zenitsu-agatsuma.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1334_demon_slayer_kimetsu_no_yaiba_zenitsu_agatsuma_553537/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('47', 'No Guns Life POP UP PARADE Juzo Inui', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 3825, '1', 'Discomir', 'figurka-no-guns-life-pop-up-parade-juzo-inui.jpg', 'https://diskomir.ru/catalog/figurka_no_guns_life_pop_up_parade_juzo_inui_553390/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('48', 'Хвост Феи POP UP PARADE Lucy Heartfilia', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5440, '1', 'Discomir', 'figurka-khvost-fei-pop-up-parade-lucy-heartfilia.jpg', 'https://diskomir.ru/catalog/figurka_khvost_fei_pop_up_parade_lucy_heartfilia_553193/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('49', 'Nendoroid 1361 Demon Slayer Inosuke Hashibira', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'figurka-nendoroid-1361-demon-slayer-inosuke-hashibira.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1361_demon_slayer_inosuke_hashibira_553186/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('50', 'POP UP PARADE Fate/Grand Order - Saber / Altria Pendragon (Lily) 2nd Ascension', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4675, '1', 'Discomir', 'figurka-pop-up-parade-fate-grand-order-saber-altria-pendragon-lily-2nd-ascension.jpg', 'https://diskomir.ru/catalog/figurka_pop_up_parade_fate_grand_order_saber_altria_pendragon_lily_2nd_ascension_542082/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('51', 'Nendoroid 1194 Demon Slayer: Kimetsu no Yaiba Kamado Nezuko', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6800, '1', 'Discomir', 'figurka-nendoroid-1194-demon-slayer-kimetsu-no-yaiba-kamado-nezuko.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1194_demon_slayer_kimetsu_no_yaiba_kamado_nezuko_538468/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('52', 'Nendoroid 1193 Demon Slayer: Kimetsu no Yaiba Kamado Tanjiro', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6800, '1', 'Discomir', 'figurka-nendoroid-1193-demon-slayer-kimetsu-no-yaiba-kamado-tanjiro.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1193_demon_slayer_kimetsu_no_yaiba_kamado_tanjiro_537972/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('53', 'Nendoroid 1175 JoJo's Bizarre Adventure Golden Wind Bruno Bucciarati', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-1175-jojo-s-bizarre-adventure-golden-wind-bruno-bucciarati.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1175_jojo_s_bizarre_adventure_golden_wind_bruno_bucciarati_536451/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('54', 'Nendoroid 1163 My Hero Academia Shigaraki Tomura Villains Edition', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1163-my-hero-academia-shigaraki-tomura-villains-edition.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_my_hero_academia_shigaraki_tomura_villains_edition_534521/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('55', 'Steins;Gate: Kurisu Makise 1/8 Scale Figure', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 11050, '1', 'Discomir', 'figurka-steins-gate-kurisu-makise-1-8-scale-figure.jpg', 'https://diskomir.ru/catalog/steins_gate_kurisu_makise_1_8_scale_figure_41594/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('56', 'Nendoroid 1313 Nendoroid Eijiro Kirishima', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8500, '1', 'Discomir', 'figurka-nendoroid-1313-nendoroid-eijiro-kirishima.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1313_nendoroid_eijiro_kirishima_566011/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('57', 'Figma 467 Raphtalia', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 11050, '1', 'Discomir', 'figurka-figma-467-raphtalia.jpg', 'https://diskomir.ru/catalog/figurka_figma_467_raphtalia_566009/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('58', 'Nendoroid 700  Reimu Hakurei 2.0', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-700-reimu-hakurei-2-0.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_700_reimu_hakurei_2_0_564864/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('59', 'Хвост Феи POP UP PARADE Natsu Dragneel', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5440, '1', 'Discomir', 'figurka-khvost-fei-pop-up-parade-natsu-dragneel.jpg', 'https://diskomir.ru/catalog/figurka_khvost_fei_pop_up_parade_natsu_dragneel/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('60', 'Pocket-Maquette Demon Slayer: Kimetsu no Yaiba 02 (1 шт.)', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 850, '1', 'Discomir', 'nabor-figurok-pocket-maquette-demon-slayer-kimetsu-no-yaiba-02-6sht.jpg', 'https://diskomir.ru/catalog/figurka_pocket_maquette_demon_slayer_kimetsu_no_yaiba_02_1_shtuka_554728/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('61', 'Demon Slayer: Kimetsu no Yaiba - Kocho Shinobu', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 17000, '1', 'Discomir', 'figurka-demon-slayer-kimetsu-no-yaiba-kocho-shinobu.jpg', 'https://diskomir.ru/catalog/figurka_demon_slayer_kimetsu_no_yaiba_kocho_shinobu_554705/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('62', 'Kyokou Suiri POP UP PARADE Kotoko Iwanaga', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6800, '1', 'Discomir', 'figurka-kyokou-suiri-pop-up-parade-kotoko-iwanaga.jpg', 'https://diskomir.ru/catalog/figurka_kyokou_suiri_pop_up_parade_kotoko_iwanaga_553600/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('63', 'Nendoroid 1336 Harry Potter - Draco Malfoy: Quidditch Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1336-harry-potter-draco-malfoy-quidditch-ver.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1336_harry_potter_draco_malfoy_quidditch_ver_553490/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('64', 'Nendoroid 1322 Death Stranding - Cliff', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1322-death-stranding-cliff.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1322_death_stranding_cliff_553487/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('65', 'Nendoroid 1374 The Last of Us Part II - Ellie', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'figurka-nendoroid-1374-the-last-of-us-part-ii-ellie.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1374_the_last_of_us_part_ii_ellie_553446/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('66', 'Nendoroid 1346 Kanon - Ayu Tsukimiya', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4165, '1', 'Discomir', 'figurka-nendoroid-1346-kanon-ayu-tsukimiya.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1346_kanon_ayu_tsukimiya_553400/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('67', 'My Hero Academia POP UP PARADE Ochaco Uraraka', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5440, '1', 'Discomir', 'figurka-my-hero-academia-pop-up-parade-ochaco-uraraka.jpg', 'https://diskomir.ru/catalog/figurka_my_hero_academia_pop_up_parade_ochaco_uraraka_553380/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('68', 'My Hero Academia POP UP PARADE Shoto Todoroki', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5440, '1', 'Discomir', 'figurka-my-hero-academia-pop-up-parade-shoto-todoroki.jpg', 'https://diskomir.ru/catalog/figurka_my_hero_academia_pop_up_parade_shoto_todoroki_553376/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('69', 'Tokyo Ghoul POP UP PARADE Ken Kaneki', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'figurka-tokyo-ghoul-pop-up-parade-ken-kaneki.jpg', 'https://diskomir.ru/catalog/figurka_tokyo_ghoul_pop_up_parade_ken_kaneki_553332/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('70', 'Хвост Феи POP UP PARADE Gray Fullbuster', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6800, '1', 'Discomir', 'figurka-khvost-fei-pop-up-parade-gray-fullbuster.jpg', 'https://diskomir.ru/catalog/figurka_khvost_fei_pop_up_parade_gray_fullbuster_553220/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('71', 'Hatsune Miku: Vintage Dress Ver.', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 14875, '1', 'Discomir', 'figurka-hatsune-miku-vintage-dress-ver.jpg', 'https://diskomir.ru/catalog/figurka_hatsune_miku_vintage_dress_ver_548071/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('72', 'Nendoroid 1034 Hermione Granger', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4300, '1', 'Discomir', 'figurka-nendoroid-1034-hermione-granger.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1034_hermione_granger_545245/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('73', 'Figma 418 Fate Grand Order Saber Altria Pendragon Alter Shinjuku', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 8925, '1', 'Discomir', 'figurka-figma-418-fate-grand-order-saber-altria-pendragon-alter-shinjuku.jpg', 'https://diskomir.ru/catalog/figurka_figma_418_fate_grand_order_saber_altria_pendragon_alter_shinjuku_545242/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('74', 'Сборная Moderoid DARLING in the FRANXX Strelitzia', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 4080, '1', 'Discomir', 'figurka-sbornaya-moderoid-darling-in-the-franxx-strelitzia.jpg', 'https://diskomir.ru/catalog/figurka_sbornaya_moderoid_darling_in_the_franxx_strelitzia_544253/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('75', 'Nendoroid 1031 Fate/Grand Order Caster / Nitocris', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5230, '1', 'Discomir', 'figurka-nendoroid-1031-fate-grand-order-caster-nitocris.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1031_fate_grand_order_caster_nitocris_544245/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('76', 'Odin Sphere Leifthrasir Parfom Mercedes', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6200, '1', 'Discomir', 'figurka-odin-sphere-leifthrasir-parfom-mercedes.jpg', 'https://diskomir.ru/catalog/figurka_odin_sphere_leifthrasir_parfom_mercedes_544237/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('77', 'Figma 393 Overwatch Reaper', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 7650, '1', 'Discomir', 'figurka-figma-393-overwatch-reaper.jpg', 'https://diskomir.ru/catalog/figurka_figma_393_overwatch_reaper_544231/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('78', 'Nendoroid 796 Fullmetal Alchemist: Brotherhood Alphonse Elric', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5950, '1', 'Discomir', 'figurka-nendoroid-796-fullmetal-alchemist-brotherhood-alphonse-elric.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_796_fullmetal_alchemist_brotherhood_alphonse_elric_539928/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('79', 'Nendoroid 823 Fullmetal Alchemist: Brotherhood Roy Mustang', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-823-fullmetal-alchemist-brotherhood-roy-mustang.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_823_fullmetal_alchemist_brotherhood_roy_mustang_539926/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('80', 'Nendoroid 1202 Rebuild of Evangelion Sikinami Asuka Langley', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1202-rebuild-of-evangelion-sikinami-asuka-langley.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1202_rebuild_of_evangelion_sikinami_asuka_langley_538689/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('81', 'Nendoroid 1167 Overwatch Ashe Classic Skin Edition', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 6800, '1', 'Discomir', 'figurka-nendoroid-1167-overwatch-ashe-classic-skin-edition.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1167_overwatch_ashe_classic_skin_edition_534530/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('82', 'Nendoroid 1149 Kuroko's Basketball Akashi Seijuro', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 9350, '1', 'Discomir', 'figurka-nendoroid-1149-kuroko-s-basketball-akashi-seijuro.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1149_kuroko_s_basketball_akashi_seijuro_531991/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('83', 'Nendoroid 1144 Dororo Hyakkimaru', 'Фигурка от магазина Discomir. Дополнительные детали уточняйте у продавца.', 5100, '1', 'Discomir', 'figurka-nendoroid-1144-dororo-hyakkimaru.jpg', 'https://diskomir.ru/catalog/figurka_nendoroid_1144_dororo_hyakkimaru_531986/');
