INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('1', 'Hatsune Miku (Vocaloids)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 5500, '1', 'Wonderland', 'wonderland-1.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-figurka-xatsune-miku-vokaloidy');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('2', 'Figma Hatsune Miku Racing 2011 ver. (Vocaloids)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 5500, '1', 'Wonderland', 'wonderland-2.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-figurka-figma-xatsune-miku-racing-2011-ver-vokaloidy');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('3', 'Saiber (Fate)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 7900, '1', 'Wonderland', 'wonderland-3.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-figurka-sejber-sudba');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('4', 'Kagamine Rin (Vocaloids)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 2800, '1', 'Wonderland', 'wonderland-4.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-figurka-kagamine-rin-podstavka-klavishi-vokaloidy');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('5', 'Q Posket Re:Zero (Рам)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 1850, '1', 'Wonderland', 'wonderland-5.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-figurka-q-posket-re-zero-ram');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('6', 'О моем перерождении в слизь (Милим Нава)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 3500, '1', 'Wonderland', 'wonderland-6.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-anime-figurka-o-moem-pererozhdenii-v-sliz-milim-nava');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('7', 'Sword Art Online (Синон неко в купальнике)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 5200, '1', 'Wonderland', 'wonderland-7.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-anime-figurka-mastera-mecha-onlajn-sinon-neko-v-kupalnike');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('8', 'Sword Art Online (маленькая Алиса сидит)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 4500, '1', 'Wonderland', 'wonderland-8.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-anime-figurka-mastera-mecha-onlajn-malenkaja-sidit');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('9', 'Sword Art Online (Лизбет в платье)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 3500, '1', 'Wonderland', 'wonderland-9.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-anime-figurka-mastera-mecha-onlajn-lizbet-v-platje');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('10', 'Sword Art Online (Асуна в свадебном платье)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 3500, '1', 'Wonderland', 'wonderland-10.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-anime-figurka-mastera-mecha-onlajn-asuna-v-svadebnom-platje');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('11', 'Sword Art Online (Асуна Альфхейм)', 'Фигурка от магазина Wonderland. Дополнительные детали уточняйте у продавца.', 4800, '1', 'Wonderland', 'wonderland-11.jpg', 'https://anime-mir.com/tovar/figurki/originalnye-japonskie-figurki/originalnaja-japonskaja-anime-figurka-mastera-mecha-onlajn-asuna-alfxejm');
