INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('333', 'Сейлор Мун / Sailor Moon. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 360, '2', 'Discomir', 'manga-seylor-mun-sailor-moon-tom-1.jpg', 'https://diskomir.ru/catalog/manga_seylor_mun_sailor_moon_tom_1_519231/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('334', 'Хвост Феи / Fairy Tail Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 365, '2', 'Discomir', 'khvost-fei-fairy-tail-tom-1.jpg', 'https://diskomir.ru/catalog/khvost_fei_fairy_tail_tom_1_524323/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('335', 'Волчица и пряности / Wolf and Spice. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 400, '2', 'Discomir', 'manga-volchitsa-i-pryanosti-wolf-and-spice-tom-1.jpg', 'https://diskomir.ru/catalog/manga_volchitsa_i_pryanosti_wolf_and_spice_tom_1_20527/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('336', 'Сейлор Мун / Sailor Moon. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 360, '2', 'Discomir', 'manga-seylor-mun-sailor-moon-tom-2.jpg', 'https://diskomir.ru/catalog/manga_seylor_mun_sailor_moon_tom_2_524322/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('337', 'Город кислоты / Acid Town. Том 1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 300, '2', 'Discomir', 'manga-gorod-kisloty-acid-town-tom-1.jpg', 'https://diskomir.ru/catalog/manga_gorod_kisloty_acid_town_tom_1_41836/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('338', 'Токийский гуль: re. Том 1 / Tokyo Ghoul:Re Vol.1', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'manga-tokiyskiy-gul-re-tom-1-tokyo-ghoul-re-vol-1.jpg', 'https://diskomir.ru/catalog/manga_tokiyskiy_gul_re_tom_1_tokyo_ghoul_re_vol_1_560252/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('339', 'Моя геройская академия. Книга 4 / My Hero Academia. Том 4', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 530, '2', 'Discomir', 'manga-moya-geroyskaya-akademiya-kniga-4-my-hero-academia-tom-4.jpg', 'https://diskomir.ru/catalog/manga_moya_geroyskaya_akademiya_kniga_4_my_hero_academia_tom_4_560173/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('340', 'Моя геройская академия. Книга 2 / My Hero Academia. Том 2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 530, '2', 'Discomir', 'manga-moya-geroyskaya-akademiya-kniga-2-my-hero-academia-tom-2.JPG', 'https://diskomir.ru/catalog/manga_moya_geroyskaya_akademiya_kniga_2_my_hero_academia_tom_2_547321/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('341', 'Атака на Титанов / Shingeki no Kyojin Том 5. Книги 9 и 10', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 520, '2', 'Discomir', 'manga-ataka-na-titanov-shingeki-no-kyojin-tom-5-knigi-9-i-10.jpg', 'https://diskomir.ru/catalog/manga_ataka_na_titanov_shingeki_no_kyojin_tom_5_knigi_9_i_10_450383/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('342', 'Гот / Goth', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 260, '2', 'Discomir', 'manga-got-goth.JPG', 'https://diskomir.ru/catalog/manga_got_goth_35254/');
INSERT INTO `anishop`.`goods` (`id`, `name`, `description`, `cost`, `category_id`, `shop_id`, `photo`, `ref_link`) VALUES ('343', 'Токийский гуль: re. Том 2 / Tokyo Ghoul:Re Vol.2', 'Книга от магазина Discomir. Дополнительные детали уточняйте у продавца.', 580, '2', 'Discomir', 'manga-tokiyskiy-gul-re-tom-2-tokyo-ghoul-re-vol-2.jpeg', 'https://diskomir.ru/catalog/manga_tokiyskiy_gul_re_tom_2_tokyo_ghoul_re_vol_2_560253/');
